=== HEADING-LEVEL AUDIT: source ReadMe vs converted DocumentationAI ===
Total converted pages: 200
{
  "MATCH": 142,
  "MISMATCH": 12,
  "NO-COMMON-HEADINGS": 1,
  "NO-SOURCE": 45
}

=== MISMATCHES (converted heading level != source heading level) ===

create-a-loyalty-promotion  (src: INFO/backfill/raw/create-a-loyalty-promotion.md)
    '**Requirement:** TechRetail runs a year-long loyalty promotion awarding points on every purchase. To prevent over-earning, each customer is capped at 100 points per 5-day period, with periods anchored from January 1, 2025.': source H5  ->  converted H6
    'FIXED\_CALENDAR\_WINDOW - every week starting Monday : \[period Object]': source H2  ->  converted H3
    '**Requirement:** FashionHub runs a year-long promotion issuing free shipping coupons on every purchase. To control distribution, each customer is limited to 3 coupon redemptions per week, with each week starting on Monday.': source H5  ->  converted H6
    'FIXED\_CALENDAR\_WINDOW - every calendar month : \[period Object]': source H2  ->  converted H3
    '**Requirement:** GroceryMart runs a year-long loyalty promotion awarding points on every purchase. To manage monthly earning potential, each customer is capped at 500 points per calendar month.': source H5  ->  converted H6
    'Applying the liabilityOwnerSplitInfo object to configure a promotion (DocDemo split) : \[liabilityOwnerSplitInfo Object]': source H2  ->  converted H3
    '**Requirement:** The brand has set up a promotion where the cost (liability) associated with the points awarded needs to be shared. The condition is: for any points given out by this promotion, the cost will be split equally (50/50) between two internal loyalty programs, specifically the "DocDemoDefaultProgram" and the "DocTransferPoints" program. This cost-sharing rule is active.': source H5  ->  converted H6
    'Applying the liabilityOwnerSplitInfo object to configure a promotion (Digital Hub standard) : \[liabilityOwnerSplitInfo Object]': source H2  ->  converted H3
    '**Requirement:** Digital Hub has set up a standard promotion linked to their main loyalty program (Org 100737, Prog 2607). For any rewards issued by this promotion, the configuration explicitly states: the full 100% of the cost (liability) is assigned solely to the main loyalty program (ID 2607). This setup confirms the default scenario where the program itself covers all expenses for the rewards given.': source H5  ->  converted H6
    'Broadcast promotion — Immediate, Once (Award Currency)': source H2  ->  converted H3
    'Broadcast promotion — Specific date, Daily (Award Badge)': source H2  ->  converted H3

enrol-loyalty-promotion  (src: INFO/backfill/raw/enrol-loyalty-promotion.md)
    'Example request': source H1  ->  converted H2
    'API Quick Reference': source H1  ->  converted H2
    'Prerequisites': source H1  ->  converted H2
    'Body parameters': source H1  ->  converted H2
    'Example response': source H1  ->  converted H2
    'Response parameters': source H1  ->  converted H2
    'Warning messages': source H1  ->  converted H2
    'Error codes': source H1  ->  converted H2

get-customer-promotion-details  (src: INFO/backfill/raw/get-customer-promotion-details.md)
    'Prerequisites': source H1  ->  converted H2
    'Resource information': source H1  ->  converted H2
    'Example request': source H1  ->  converted H2
    'Path parameters': source H1  ->  converted H2
    'Query parameters': source H1  ->  converted H2
    'API Quick Reference': source H1  ->  converted H2
    'Example response': source H1  ->  converted H2
    'Response parameters': source H1  ->  converted H2
    'Error and warning codes': source H1  ->  converted H2

get-loyalty-promotion-all  (src: INFO/backfill/raw/get-loyalty-promotion-all.md)
    'Example request': source H1  ->  converted H2
    'Prerequisites': source H1  ->  converted H2
    'Resource information': source H1  ->  converted H2
    'Query parameters': source H1  ->  converted H2
    'Example response': source H1  ->  converted H2
    'Response parameters': source H1  ->  converted H2
    'Warning messages': source H1  ->  converted H2
    'Error codes': source H1  ->  converted H2

get-loyalty-promotion-id  (src: INFO/backfill/raw/get-loyalty-promotion-id.md)
    'Example request': source H1  ->  converted H2
    'Prerequisites': source H1  ->  converted H2
    'Path parameters': source H1  ->  converted H2
    'Query parameters': source H1  ->  converted H2
    'Example response': source H1  ->  converted H2
    'Response parameters': source H1  ->  converted H2
    'Warning messages': source H1  ->  converted H2
    'Error codes': source H1  ->  converted H2

list-member-promotions-explode  (src: INFO/backfill/raw/list-member-promotions-explode.md)
    'Example request': source H1  ->  converted H2
    'Prerequisites': source H1  ->  converted H2
    'Resource information': source H1  ->  converted H2
    'Path parameters': source H1  ->  converted H2
    'Query parameters': source H1  ->  converted H2
    'API Quick Reference': source H1  ->  converted H2
    'Example response': source H1  ->  converted H2
    'Response parameters': source H1  ->  converted H2
    'Error and warning codes': source H1  ->  converted H2

list-member-promotions  (src: INFO/backfill/raw/list-member-promotions.md)
    'Example request': source H1  ->  converted H2
    'Prerequisites': source H1  ->  converted H2
    'Resource information': source H1  ->  converted H2
    'Path parameters': source H1  ->  converted H2
    'Query parameters': source H1  ->  converted H2
    'API Quick Reference': source H1  ->  converted H2
    'Example response': source H1  ->  converted H2
    'Response parameters': source H1  ->  converted H2
    'Error and warning codes': source H1  ->  converted H2

loyalty-promotions  (src: INFO/backfill/raw/loyalty-promotions.md)
    'What you can do': source H3  ->  converted H2
    'Search behaviour': source H3  ->  converted H2
    'Promotion Structure': source H3  ->  converted H2
    'Enrolment Models': source H3  ->  converted H2
    'Limits and Liability': source H3  ->  converted H2
    'Terminologies': source H1  ->  converted H2

review-loyalty-promotion  (src: INFO/backfill/raw/review-loyalty-promotion.md)
    'Example request': source H1  ->  converted H2
    'Prerequisites': source H1  ->  converted H2
    'Path Parameters': source H1  ->  converted H2
    'Body parameters': source H1  ->  converted H2
    'Example response': source H1  ->  converted H2
    'Response parameters': source H1  ->  converted H2
    'Warning Messages': source H1  ->  converted H2
    'Error Codes': source H1  ->  converted H2

revoke-a-loyalty-promotion  (src: INFO/backfill/raw/revoke-a-loyalty-promotion.md)
    'Example request': source H2  ->  converted H3
    'Prerequisites': source H2  ->  converted H3
    'Header information': source H2  ->  converted H3
    'Query parameters': source H2  ->  converted H3
    'Body parameters': source H2  ->  converted H3
    'API Quick Reference': source H2  ->  converted H3
    'Example response': source H2  ->  converted H3
    'Response parameters': source H2  ->  converted H3
    'Error and warning codes': source H2  ->  converted H3

submit-promotion-for-approval  (src: INFO/backfill/raw/submit-promotion-for-approval.md)
    'Supported transitions': source H1  ->  converted H2
    'Example requests': source H1  ->  converted H2
    'Prerequisites': source H1  ->  converted H2
    'Path parameters': source H1  ->  converted H2
    'Query parameters': source H1  ->  converted H2
    'Request body parameters': source H1  ->  converted H2
    'Response': source H1  ->  converted H2
    'Error codes': source H1  ->  converted H2

update-loyalty-promotion  (src: INFO/backfill/raw/update-loyalty-promotion.md)
    'Example request': source H1  ->  converted H2
    'API Quick Reference': source H1  ->  converted H2
    'Prerequisites': source H1  ->  converted H2
    'Body parameters': source H1  ->  converted H2
    'Metadata object table': source H1  ->  converted H2
    'promotionMetadata object': source H2  ->  converted H3
    'Example use case 1: applying the metadata object to update a promotion': source H2  ->  converted H3
    'Example use case 2: applying the metadata object to update a promotion': source H2  ->  converted H3
    'Member enrolment and workflows object table': source H1  ->  converted H2
    'customerEnrolment object table': source H2  ->  converted H3
    'workflowMetadata object': source H2  ->  converted H3
    '`enrolment` and `optin` object': source H3  ->  converted H4
    'Editing the opt-in window': source H3  ->  converted H4
    '`restrictions` object': source H3  ->  converted H4
    'Example use case 1: applying the customerEnrolment object to update a promotion': source H2  ->  converted H3
    'Example use case 2: applying the customerEnrolment object to update a promotion': source H2  ->  converted H3
    'Example use case 1: applying the activities object to update a promotion': source H2  ->  converted H3
    'Example use case 2: applying the activities object to update a promotion': source H2  ->  converted H3
    'Limits object': source H1  ->  converted H2
    '`period` object': source H2  ->  converted H3
    'Example use case 1: applying the limits object to update a promotion': source H2  ->  converted H3
    'Example use case 2: applying the limits object to update a promotion': source H2  ->  converted H3
    'liabilityOwnerSplitInfo object': source H1  ->  converted H2
    'Example use case 1: applying the liabilityOwnerSplitInfo object to update a promotion': source H2  ->  converted H3
    'Example use case 2: applying the liabilityOwnerSplitInfo object to update a promotion': source H2  ->  converted H3
    'Example response': source H1  ->  converted H2
    'Response body parameters': source H1  ->  converted H2
    'Warning messages': source H1  ->  converted H2
    'Error codes': source H1  ->  converted H2
